-- Merging decision tree log ---
manifest
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/b2844442431d41122bf10613ae09a00c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4b7c8f4045a4ea5e0da8b2da10f348c2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/administrator/.gradle/caches/8.10.2/transforms/4b7c8f4045a4ea5e0da8b2da10f348c2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c2a4e8dd5e2ca102949b2897b9547a5b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/administrator/.gradle/caches/8.10.2/transforms/c2a4e8dd5e2ca102949b2897b9547a5b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/administrator/.gradle/caches/8.10.2/transforms/099a9049409f2e37c9aef4dd52b3e632/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/cf0919230b6c2e66df2a3e6720c66bef/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/d378cb0f8721835cd84ebc5231a59cc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/administrator/.gradle/caches/8.10.2/transforms/d378cb0f8721835cd84ebc5231a59cc8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:25:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/administrator/.gradle/caches/8.10.2/transforms/2159976c6bfdf69e1d822d96f9fc67f3/transformed/jetified-core-202108261754/AndroidManifest.xml:25:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/administrator/.gradle/caches/8.10.2/transforms/5138143d03e030c2e02c42c45923c09d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/administrator/.gradle/caches/8.10.2/transforms/5138143d03e030c2e02c42c45923c09d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cf27dc99616f0bf796bc7a2557e0f92b/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/administrator/.gradle/caches/8.10.2/transforms/cf27dc99616f0bf796bc7a2557e0f92b/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/administrator/.gradle/caches/8.10.2/transforms/341eb1ad1c00a5581b25a6e2d620c010/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/administrator/.gradle/caches/8.10.2/transforms/341eb1ad1c00a5581b25a6e2d620c010/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/administrator/.gradle/caches/8.10.2/transforms/a00950656e875d13c3c6c209eab8a7a3/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:24:7-33
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:24:7-33
	android:label
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:20:7-39
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:20:7-39
	tools:ignore
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:21:7-41
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:21:7-41
	android:allowBackup
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:22:7-34
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:22:7-34
	android:theme
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:23:7-38
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:23:7-38
	android:usesCleartextTraffic
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:25:1-36
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:19:7-38
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:19:7-38
activity#com.makesol.tpp.SplashActivity
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:27:7-37:18
	android:label
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:30:9-41
	android:exported
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:31:9-32
	android:theme
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:29:9-43
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:28:9-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:33:9-36:25
action#android.intent.action.MAIN
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:34:11-63
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:34:19-60
category#android.intent.category.LAUNCHER
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:35:11-71
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:35:21-68
activity#com.makesol.tpp.MainActivity
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:39:7-49:18
	android:label
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:41:9-41
	android:launchMode
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:43:9-40
	android:windowSoftInputMode
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:44:9-51
	android:exported
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:45:9-32
	android:configChanges
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:42:9-118
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:40:9-37
intent-filter#action:name:android.intent.action.MAIN
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:46:9-48:25
meta-data#MAPBOX_DOWNLOADS_TOKEN
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:51:7-163
	android:value
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:51:56-160
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:51:18-55
queries
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:54:5-155:11
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:55:3-58:12
action#android.intent.action.VIEW
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:56:5-57
	android:name
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:56:13-54
data
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:57:5-34
	android:scheme
		ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:57:11-32
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:59:3-62:12
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:63:3-66:12
intent#action:name:android.intent.action.VIEW+data:scheme:google.navigation
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:67:3-70:12
intent#action:name:android.intent.action.VIEW+data:scheme:applemaps
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:71:3-74:12
intent#action:name:android.intent.action.VIEW+data:scheme:citymapper
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:75:3-78:12
intent#action:name:android.intent.action.VIEW+data:scheme:uber
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:79:3-82:12
intent#action:name:android.intent.action.VIEW+data:scheme:lyft
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:83:3-86:12
intent#action:name:android.intent.action.VIEW+data:scheme:transit
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:87:3-90:12
intent#action:name:android.intent.action.VIEW+data:scheme:truckmap
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:91:3-94:12
intent#action:name:android.intent.action.VIEW+data:scheme:waze
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:95:3-98:12
intent#action:name:android.intent.action.VIEW+data:scheme:yandexnavi
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:99:3-102:12
intent#action:name:android.intent.action.VIEW+data:scheme:moovit
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:103:3-106:12
intent#action:name:android.intent.action.VIEW+data:scheme:yandexmaps://maps.yandex.
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:107:3-110:12
intent#action:name:android.intent.action.VIEW+data:scheme:yandextaxi
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:111:3-114:12
intent#action:name:android.intent.action.VIEW+data:scheme:kakaomap
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:115:3-118:12
intent#action:name:android.intent.action.VIEW+data:scheme:tmap
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:119:5-122:12
intent#action:name:android.intent.action.VIEW+data:scheme:mapycz
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:123:3-126:12
intent#action:name:android.intent.action.VIEW+data:scheme:mapsme
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:127:3-130:12
intent#action:name:android.intent.action.VIEW+data:scheme:osmand.geo
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:131:3-134:12
intent#action:name:android.intent.action.VIEW+data:scheme:gett
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:135:3-138:12
intent#action:name:android.intent.action.VIEW+data:scheme:nmap
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:139:3-142:12
intent#action:name:android.intent.action.VIEW+data:scheme:dgis
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:143:3-146:12
intent#action:name:android.intent.action.VIEW+data:scheme:lftgpas
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:147:3-150:12
intent#action:name:android.intent.action.VIEW+data:scheme:petalmaps
ADDED from /Users/administrator/Pojects/react-native/TPP/android/app/src/main/AndroidManifest.xml:151:3-154:12
uses-sdk
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/administrator/Pojects/react-native/TPP/android/app/src/debug/AndroidManifest.xml
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] /Users/administrator/Pojects/react-native/TPP/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/administrator/Pojects/react-native/TPP/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/administrator/Pojects/react-native/TPP/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/administrator/Pojects/react-native/TPP/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-exception-handler] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-exception-handler] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-signature-capture] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-signature-capture/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-signature-capture] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-signature-capture/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/administrator/Pojects/react-native/TPP/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.1] /Users/administrator/.gradle/caches/8.10.2/transforms/6d33c45f9d85ebb2b29cc5c03dc8facd/transformed/jetified-react-android-0.76.1-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/administrator/.gradle/caches/8.10.2/transforms/abb68508e4f16f4a2640415c50424d9c/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/2eb2c936f4461befe603640b40cf4cfb/transformed/jetified-camera-extensions-1.5.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/bd7310a2e3f2dc6a65b7bdb2cc56a788/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/bd7310a2e3f2dc6a65b7bdb2cc56a788/transformed/jetified-camera-view-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/4090a52bb540caf6865ef8587d3b1064/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/4090a52bb540caf6865ef8587d3b1064/transformed/jetified-camera-video-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/15471397d6607ac6bd8d3b36c752fbb2/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/15471397d6607ac6bd8d3b36c752fbb2/transformed/jetified-camera-lifecycle-1.5.0-alpha03/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-alpha03] /Users/administrator/.gradle/caches/8.10.2/transforms/a17938d940a37e1457d389481ee05e0c/transformed/jetified-camera-camera2-1.5.0-alpha03/AndroidManifest.xml:21:5-44
